------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1086 |  3 bigdisplay.S    188 | Code        | 11 |         |    1 | 00/1661 : 60          | incfin          rts                    
 1087 |  3 bigdisplay.S    189 | Empty       | 11 |         |    0 | 00/1662               |                                        
 1088 |  1         cw.s    743 | Empty       | 11 |         |    0 | 00/1662               |                                        
 1089 |  1         cw.s    744 | Comment     | 11 |         |    0 | 00/1662               | ********************  disconnect /RAM  **********************
 1090 |  1         cw.s    745 | Comment     | 11 |         |    0 | 00/1662               | * from : https://prodos8.com/docs/techref/writing-a-prodos-system-program/
 1091 |  1         cw.s    746 | Comment     | 11 |         |    0 | 00/1662               | * biblio :
 1092 |  1         cw.s    747 | Comment     | 11 |         |    0 | 00/1662               | * https://www.brutaldeluxe.fr/products/france/psi/psi_systemeprodosdelappleii_ocr.pdf
 1093 |  1         cw.s    748 | Comment     | 11 |         |    0 | 00/1662               | * or SYSTEME PRODOS DE L'APPLE Il.pdf p.139.
 1094 |  1         cw.s    749 | Empty       | 11 |         |    0 | 00/1662               |                                        
 1095 |  1         cw.s    750 | Equivalence | 11 |         |    0 | 00/1662               | devcnt          equ     $bf31          ; global page device count
 1096 |  1         cw.s    751 | Equivalence | 11 |         |    0 | 00/1662               | devlst          equ     $bf32          ; global page device list
 1097 |  1         cw.s    752 | Equivalence | 11 |         |    0 | 00/1662               | machid          equ     $bf98          ; global page machine id byte
 1098 |  1         cw.s    753 | Equivalence | 11 |         |    0 | 00/1662               | ramslot         equ     $bf26          ; slot 3, drive 2 is /ram's driver vector in following list :
 1099 |  1         cw.s    754 | Empty       | 11 |         |    0 | 00/1662               |                                        
 1100 |  1         cw.s    755 | Comment     | 11 |         |    0 | 00/1662               | * ProDOS keeps a table of the addresses of the device drivers assigned to each slot and
 1101 |  1         cw.s    756 | Comment     | 11 |         |    0 | 00/1662               | * drive between $BF10 and $BF2F. There are two bytes for each slot and drive. $BF10-1F
 1102 |  1         cw.s    757 | Comment     | 11 |         |    0 | 00/1662               | * is for drive 1, and $BF20-2F is for drive 2. For example, the address of the device
 1103 |  1         cw.s    758 | Comment     | 11 |         |    0 | 00/1662               | * driver for slot 6 drive 1 is at $BF1C,1D. (Normally this address is $D000.)
 1104 |  1         cw.s    759 | Empty       | 11 |         |    0 | 00/1662               |                                        
 1105 |  1         cw.s    760 | Comment     | 11 |         |    0 | 00/1662               | *  BF10: Slot zero reserved
 1106 |  1         cw.s    761 | Comment     | 11 |         |    0 | 00/1662               | *  BF12: Slot 1, drive 1
 1107 |  1         cw.s    762 | Comment     | 11 |         |    0 | 00/1662               | *  BF14: Slot 2, drive 1
 1108 |  1         cw.s    763 | Comment     | 11 |         |    0 | 00/1662               | *  BF16: Slot 3, drive 1
 1109 |  1         cw.s    764 | Comment     | 11 |         |    0 | 00/1662               | *  BF18: Slot 4, drive 1
 1110 |  1         cw.s    765 | Comment     | 11 |         |    0 | 00/1662               | *  BF1A: Slot 5, drive 1
 1111 |  1         cw.s    766 | Comment     | 11 |         |    0 | 00/1662               | *  BF1C: Slot 6, drive 1
 1112 |  1         cw.s    767 | Comment     | 11 |         |    0 | 00/1662               | *  BF1E: Slot 7, drive 1
 1113 |  1         cw.s    768 | Comment     | 11 |         |    0 | 00/1662               | *  BF20: Slot zero reserved
 1114 |  1         cw.s    769 | Comment     | 11 |         |    0 | 00/1662               | *  BF22: Slot 1, drive 2
 1115 |  1         cw.s    770 | Comment     | 11 |         |    0 | 00/1662               | *  BF24: Slot 2, drive 2
 1116 |  1         cw.s    771 | Comment     | 11 |         |    0 | 00/1662               | *  BF26: Slot 3, drive 2 = I RAM, reserved
 1117 |  1         cw.s    772 | Comment     | 11 |         |    0 | 00/1662               | *  BF28: Slot 4, drive 2
 1118 |  1         cw.s    773 | Comment     | 11 |         |    0 | 00/1662               | *  BF2A: Slot 5, drive 2
 1119 |  1         cw.s    774 | Comment     | 11 |         |    0 | 00/1662               | *  BF2C: Slot 6, drive 2
 1120 |  1         cw.s    775 | Comment     | 11 |         |    0 | 00/1662               | *  BF2E: Slot 7, drive 2
 1121 |  1         cw.s    776 | Empty       | 11 |         |    0 | 00/1662               |                                        
 1122 |  1         cw.s    777 | Comment     | 11 |         |    0 | 00/1662               |  * nodev is the global page slot zero, drive 1 disk drive vector.
 1123 |  1         cw.s    778 | Comment     | 11 |         |    0 | 00/1662               |  * it is reserved for use as the "no device connected" vector.
 1124 |  1         cw.s    779 | Equivalence | 11 |         |    0 | 00/1662               | nodev           equ     $bf10          
 1125 |  1         cw.s    780 | Comment     | 11 |         |    0 | 00/1662               |  *
 1126 |  1         cw.s    781 | Empty       | 11 |         |    0 | 00/1662               | ramout                                 
 1127 |  1         cw.s    782 | Code        | 11 |         |    1 | 00/1662 : 08          |                 php                    ; save status and
 1128 |  1         cw.s    783 | Code        | 11 |         |    1 | 00/1663 : 78          |                 sei                    ; make sure interrupts are off!
 1129 |  1         cw.s    784 | Comment     | 11 |         |    0 | 00/1664               |  *
 1130 |  1         cw.s    785 | Comment     | 11 |         |    0 | 00/1664               |  * first thing to do is to see if there is a /ram to disconnect!
 1131 |  1         cw.s    786 | Comment     | 11 |         |    0 | 00/1664               |  *
 1132 |  1         cw.s    787 | Code        | 11 |         |    3 | 00/1664 : AD 98 BF    |                 lda     {$bf98}        ; load the machine id byte
 1133 |  1         cw.s    788 | Code        | 11 |         |    2 | 00/1667 : 29 30       |                 and     #$30           ; to check for a 128k system
 1134 |  1         cw.s    789 | Code        | 11 |         |    2 | 00/1669 : C9 30       |                 cmp     #$30           ; is it 128k?
 1135 |  1         cw.s    790 | Code        | 11 |         |    2 | 00/166B : D0 4D       |                 bne     done           ; if not then branch since no /ram!
 1136 |  1         cw.s    791 | Comment     | 11 |         |    0 | 00/166D               |  *
 1137 |  1         cw.s    792 | Code        | 11 |         |    3 | 00/166D : AD 26 BF    |                 lda     {$bf26}        ; it is 128k; is a device there?
 1138 |  1         cw.s    793 | Code        | 11 |         |    3 | 00/1670 : CD 10 BF    |                 cmp     {$bf10}        ; compare with low byte of nodev
 1139 |  1         cw.s    794 | Code        | 11 |         |    2 | 00/1673 : D0 08       |                 bne     cont           ; branch if not equal, device is connected
 1140 |  1         cw.s    795 | Code        | 11 |         |    3 | 00/1675 : AD 27 BF    |                 lda     {$bf26}+1      ; check high byte for match
 1141 |  1         cw.s    796 | Code        | 11 |         |    3 | 00/1678 : CD 11 BF    |                 cmp     {$bf10}+1      ; are we connected?
 1142 |  1         cw.s    797 | Code        | 11 |         |    2 | 00/167B : F0 3D       |                 beq     done           ; branch, no work to do; device not there
 1143 |  1         cw.s    798 | Comment     | 11 |         |    0 | 00/167D               |  *
 1144 |  1         cw.s    799 | Comment     | 11 |         |    0 | 00/167D               |  * at this point /ram (or some other device) is connected in
 1145 |  1         cw.s    800 | Comment     | 11 |         |    0 | 00/167D               |  * the slot 3, drive 2 vector.  now we must go thru the device
 1146 |  1         cw.s    801 | Comment     | 11 |         |    0 | 00/167D               |  * list and find the slot 3, drive 2 unit number of /ram ($bf).
 1147 |  1         cw.s    802 | Comment     | 11 |         |    0 | 00/167D               |  * the actual unit numbers, (that is to say 'devices') that will
 1148 |  1         cw.s    803 | Comment     | 11 |         |    0 | 00/167D               |  * be removed will be $bf, $bb, $b7, $b3.  /ram's device number
 1149 |  1         cw.s    804 | Comment     | 11 |         |    0 | 00/167D               |  * is $bf.  thus this convention will allow other devices that
 1150 |  1         cw.s    805 | Comment     | 11 |         |    0 | 00/167D               |  * do not necessarily resemble (or in fact, are completely different
 1151 |  1         cw.s    806 | Comment     | 11 |         |    0 | 00/167D               |  * from) /ram to remain intact in the system.
 1152 |  1         cw.s    807 | Comment     | 11 |         |    0 | 00/167D               |  *
 1153 |  1         cw.s    808 | Code        | 11 |         |    3 | 00/167D : AC 31 BF    | cont            ldy     {$bf31}        ; get the number of devices online
 1154 |  1         cw.s    809 | Code        | 11 |         |    3 | 00/1680 : B9 32 BF    | loop            lda     {$bf32},y      ; start looking for /ram or facsimile
 1155 |  1         cw.s    810 | Code        | 11 |         |    2 | 00/1683 : 29 F3       |                 and     #$f3           ; looking for $bf, $bb, $b7, $b3
 1156 |  1         cw.s    811 | Code        | 11 |         |    2 | 00/1685 : C9 B3       |                 cmp     #$b3           ; is device number in {$bf,$bb,$b7,$b3}?
 1157 |  1         cw.s    812 | Code        | 11 |         |    2 | 00/1687 : F0 05       |                 beq     found          ; branch if found..
 1158 |  1         cw.s    813 | Code        | 11 |         |    1 | 00/1689 : 88          |                 dey                    ; otherwise check out the next unit #.
 1159 |  1         cw.s    814 | Code        | 11 |         |    2 | 00/168A : 10 F4       |                 bpl     loop           ; branch unless you've run out of units.
 1160 |  1         cw.s    815 | Code        | 11 |         |    2 | 00/168C : 30 2C       |                 bmi     done           ; since you have run out of units to
 1161 |  1         cw.s    816 | Code        | 11 |         |    3 | 00/168E : B9 32 BF    | found           lda     {$bf32},y      ; get the original unit number back
 1162 |  1         cw.s    817 | Code        | 11 |         |    3 | 00/1691 : 8D BE 16    |                 sta     ramunitid      ; and save it off for later restoration.
 1163 |  1         cw.s    818 | Comment     | 11 |         |    0 | 00/1694               |  *
 1164 |  1         cw.s    819 | Comment     | 11 |         |    0 | 00/1694               |  * now we must remove the unit from the device list by bubbling
 1165 |  1         cw.s    820 | Comment     | 11 |         |    0 | 00/1694               |  * up the trailing units.
 1166 |  1         cw.s    821 | Comment     | 11 |         |    0 | 00/1694               |  *
 1167 |  1         cw.s    822 | Empty       | 11 |         |    0 | 00/1694               | getloop                                
 1168 |  1         cw.s    823 | Code        | 11 |         |    3 | 00/1694 : B9 33 BF    |                 lda     {$bf32}+1,y    ; get the next unit number
 1169 |  1         cw.s    824 | Code        | 11 |         |    3 | 00/1697 : 99 32 BF    |                 sta     {$bf32},y      ; and move it up.
 1170 |  1         cw.s    825 | Code        | 11 |         |    2 | 00/169A : F0 03       |                 beq     exit           ; branch when done(zeros trail the devlst)
 1171 |  1         cw.s    826 | Code        | 11 |         |    1 | 00/169C : C8          |                 iny                    ; continue to the next unit number...
 1172 |  1         cw.s    827 | Code        | 11 |         |    2 | 00/169D : D0 F5       |                 bne     getloop        ; branch always.
 1173 |  1         cw.s    828 | Comment     | 11 |         |    0 | 00/169F               |  *
 1174 |  1         cw.s    829 | Code        | 11 |         |    3 | 00/169F : AD 26 BF    | exit            lda     {$bf26}        ; save slot 3, drive 2 device address.
 1175 |  1         cw.s    830 | Code        | 11 |         |    3 | 00/16A2 : 8D BC 16    |                 sta     address        ; save off low byte of /ram driver address
 1176 |  1         cw.s    831 | Code        | 11 |         |    3 | 00/16A5 : AD 27 BF    |                 lda     {$bf26}+1      ; save off high byte
 1177 |  1         cw.s    832 | Code        | 11 |         |    3 | 00/16A8 : 8D BD 16    |                 sta     address+1      ;
 1178 |  1         cw.s    833 | Comment     | 11 |         |    0 | 00/16AB               |  *
 1179 |  1         cw.s    834 | Code        | 11 |         |    3 | 00/16AB : AD 10 BF    |                 lda     {$bf10}        ; finally copy the 'no device connected'
 1180 |  1         cw.s    835 | Code        | 11 |         |    3 | 00/16AE : 8D 26 BF    |                 sta     {$bf26}        ; into the slot 3, drive 2 vector and
 1181 |  1         cw.s    836 | Code        | 11 |         |    3 | 00/16B1 : AD 11 BF    |                 lda     {$bf10}+1      
 1182 |  1         cw.s    837 | Code        | 11 |         |    3 | 00/16B4 : 8D 27 BF    |                 sta     {$bf26}+1      
 1183 |  1         cw.s    838 | Code        | 11 |         |    3 | 00/16B7 : CE 31 BF    |                 dec     {$bf31}        ; decrement the device count.
 1184 |  1         cw.s    839 | Comment     | 11 |         |    0 | 00/16BA               |  *
 1185 |  1         cw.s    840 | Code        | 11 |         |    1 | 00/16BA : 28          | done            plp                    ; restore status
 1186 |  1         cw.s    841 | Comment     | 11 |         |    0 | 00/16BB               |  *
 1187 |  1         cw.s    842 | Code        | 11 |         |    1 | 00/16BB : 60          |                 rts                    ; and return
 1188 |  1         cw.s    843 | Comment     | 11 |         |    0 | 00/16BC               |  *
 1189 |  1         cw.s    844 | Data        | 11 |         |    2 | 00/16BC : 00 00       | address         dw      $0000          ; store the device driver address here
 1190 |  1         cw.s    845 | Data        | 11 |         |    1 | 00/16BE : 00          | ramunitid       dfb     $00            ; store the device's unit number here
 1191 |  1         cw.s    846 | Empty       | 11 |         |    0 | 00/16BF               |                                        
 1192 |  1         cw.s    847 | Empty       | 11 |         |    0 | 00/16BF               |                                        
 1193 |  1         cw.s    848 | Comment     | 11 |         |    0 | 00/16BF               | **********************   DATA  **********************
 1194 |  1         cw.s    849 | Empty       | 11 |         |    0 | 00/16BF               |                                        
 1195 |  1         cw.s    850 | Comment     | 11 |         |    0 | 00/16BF               | *********** MLI call parameters ***********
 1196 |  1         cw.s    851 | Empty       | 11 |         |    0 | 00/16BF               | quit_parms                             ; QUIT call
 1197 |  1         cw.s    852 | Data        | 11 |         |    1 | 00/16BF : 04          |                 hex     04             
 1198 |  1         cw.s    853 | Data        | 11 |         |    2 | 00/16C0 : 00 00       |                 hex     0000           
 1199 |  1         cw.s    854 | Data        | 11 |         |    1 | 00/16C2 : 00          |                 hex     00             
 1200 |  1         cw.s    855 | Data        | 11 |         |    2 | 00/16C3 : 00 00       |                 hex     0000           
 1201 |  1         cw.s    856 | Comment     | 11 |         |    0 | 00/16C5               | *
 1202 |  1         cw.s    857 | Empty       | 11 |         |    0 | 00/16C5               | c0_parms                               ; CREATE file
 1203 |  1         cw.s    858 | Data        | 11 |         |    1 | 00/16C5 : 07          |                 hex     07             
 1204 |  1         cw.s    859 | Data        | 11 |         |    2 | 00/16C6 : E4 16       |                 da      fname          ; path name (same as open)
 1205 |  1         cw.s    860 | Data        | 11 |         |    1 | 00/16C8 : C3          |                 hex     C3             
 1206 |  1         cw.s    861 | Data        | 11 |         |    1 | 00/16C9 : 00          |                 hex     00             
 1207 |  1         cw.s    862 | Data        | 11 |         |    2 | 00/16CA : 00 00       |                 hex     0000           
 1208 |  1         cw.s    863 | Data        | 11 |         |    1 | 00/16CC : 00          |                 hex     00             
 1209 |  1         cw.s    864 | Data        | 11 |         |    2 | 00/16CD : 00 00       |                 hex     0000           
 1210 |  1         cw.s    865 | Data        | 11 |         |    2 | 00/16CF : 00 00       |                 hex     0000           
 1211 |  1         cw.s    866 | Empty       | 11 |         |    0 | 00/16D1               |                                        
 1212 |  1         cw.s    867 | Empty       | 11 |         |    0 | 00/16D1               | cb_parms                               ; WRITE file
 1213 |  1         cw.s    868 | Data        | 11 |         |    1 | 00/16D1 : 04          |                 hex     04             
 1214 |  1         cw.s    869 | Data        | 11 |         |    1 | 00/16D2 : 00          | refw            hex     00             
 1215 |  1         cw.s    870 | Data        | 11 |         |    2 | 00/16D3 : 00 20       | datab           hex     0020           
 1216 |  1         cw.s    871 | Data        | 11 |         |    2 | 00/16D5 : 27 2F       | lengw           hex     272F           
 1217 |  1         cw.s    872 | Data        | 11 |         |    2 | 00/16D7 : 00 00       |                 hex     0000           
 1218 |  1         cw.s    873 | Empty       | 11 |         |    0 | 00/16D9               |                                        
 1219 |  1         cw.s    874 | Empty       | 11 |         |    0 | 00/16D9               |                                        
 1220 |  1         cw.s    875 | Empty       | 11 |         |    0 | 00/16D9               | c1_parms                               ; DESTROY file
 1221 |  1         cw.s    876 | Data        | 11 |         |    1 | 00/16D9 : 01          |                 hex     01             
 1222 |  1         cw.s    877 | Data        | 11 |         |    2 | 00/16DA : E4 16       |                 da      fname          ; path name (same as open)
 1223 |  1         cw.s    878 | Empty       | 11 |         |    0 | 00/16DC               |                                        
 1224 |  1         cw.s    879 | Empty       | 11 |         |    0 | 00/16DC               | cc_parms                               ; CLOSE file
 1225 |  1         cw.s    880 | Data        | 11 |         |    1 | 00/16DC : 01          |                 hex     01             ; number of params.
 1226 |  1         cw.s    881 | Data        | 11 |         |    1 | 00/16DD : 00          |                 hex     00             
 1227 |  1         cw.s    882 | Comment     | 11 |         |    0 | 00/16DE               | *
 1228 |  1         cw.s    883 | Empty       | 11 |         |    0 | 00/16DE               | c8_parms                               ; OPEN file for reading
 1229 |  1         cw.s    884 | Data        | 11 |         |    1 | 00/16DE : 03          |                 hex     03             ; number of params.
 1230 |  1         cw.s    885 | Data        | 11 |         |    2 | 00/16DF : E4 16       |                 da      fname          ; path name
 1231 |  1         cw.s    886 | Data        | 11 |         |    2 | 00/16E1 : 00 00       | fbuff           hex     0000           
 1232 |  1         cw.s    887 | Data        | 11 |         |    1 | 00/16E3 : 00          | ref             hex     00             ; ref ID
 1233 |  1         cw.s    888 | Comment     | 11 |         |    0 | 00/16E4               | ;fname   str "A4P1RL"
 1234 |  1         cw.s    889 | Data        | 11 |         |   16 | 00/16E4 : 00 00 00 00 | fname           ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1235 |  1         cw.s    890 | Comment     | 11 |         |    0 | 00/16F4               | *
 1236 |  1         cw.s    891 | Empty       | 11 |         |    0 | 00/16F4               | ce_param                               ; SET_MARK
 1237 |  1         cw.s    892 | Data        | 11 |         |    1 | 00/16F4 : 02          |                 hex     02             ; number of params.
 1238 |  1         cw.s    893 | Data        | 11 |         |    1 | 00/16F5 : 00          | refce           hex     00             ; ref ID
 1239 |  1         cw.s    894 | Data        | 11 |         |    3 | 00/16F6 : 00 00 00    | filepos         hex     000000         ; new file position
 1240 |  1         cw.s    895 | Comment     | 11 |         |    0 | 00/16F9               | *
 1241 |  1         cw.s    896 | Empty       | 11 |         |    0 | 00/16F9               | ca_parms                               ; READ file
 1242 |  1         cw.s    897 | Data        | 11 |         |    1 | 00/16F9 : 04          |                 hex     04             ; number of params.
 1243 |  1         cw.s    898 | Data        | 11 |         |    1 | 00/16FA : 00          | refread         hex     00             ; ref #
 1244 |  1         cw.s    899 | Data        | 11 |         |    2 | 00/16FB : 01 17       | rdbuffa         da      rdbuff         
 1245 |  1         cw.s    900 | Data        | 11 |         |    2 | 00/16FD : 00 00       | rreq            hex     0000           ; bytes requested
 1246 |  1         cw.s    901 | Data        | 11 |         |    2 | 00/16FF : 00 00       | readlen         hex     0000           ; bytes read
 1247 |  1         cw.s    902 | Comment     | 11 |         |    0 | 00/1701               | *
 1248 |  1         cw.s    903 | Data        | 11 |         |  256 | 00/1701 : 00 00 00 00 | rdbuff          ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1249 |  1         cw.s    904 | Comment     | 11 |         |    0 | 00/1801               | *
 1250 |  1         cw.s    905 | Empty       | 11 |         |    0 | 00/1801               | c7_param                               ; GET_PREFIX
 1251 |  1         cw.s    906 | Data        | 11 |         |    1 | 00/1801 : 01          |                 hex     01             ; number of params.
 1252 |  1         cw.s    907 | Data        | 11 |         |    2 | 00/1802 : 0B 18       |                 da      path           
 1253 |  1         cw.s    908 | Comment     | 11 |         |    0 | 00/1804               | *
 1254 |  1         cw.s    909 | Empty       | 11 |         |    0 | 00/1804               | c6_param                               ; SET_PREFIX
 1255 |  1         cw.s    910 | Data        | 11 |         |    1 | 00/1804 : 01          |                 hex     01             ; number of params.
 1256 |  1         cw.s    911 | Data        | 11 |         |    2 | 00/1805 : 0B 18       |                 da      path           
 1257 |  1         cw.s    912 | Comment     | 11 |         |    0 | 00/1807               | *
 1258 |  1         cw.s    913 | Empty       | 11 |         |    0 | 00/1807               | c5_param                               ; ONLINE
 1259 |  1         cw.s    914 | Data        | 11 |         |    1 | 00/1807 : 02          |                 hex     02             ; number of params.
 1260 |  1         cw.s    915 | Data        | 11 |         |    1 | 00/1808 : 00          | unit            hex     00             
 1261 |  1         cw.s    916 | Data        | 11 |         |    2 | 00/1809 : 0B 18       |                 da      path           
 1262 |  1         cw.s    917 | Comment     | 11 |         |    0 | 00/180B               | *
 1263 |  1         cw.s    918 | Data        | 11 |         |  256 | 00/180B : 00 00 00 00 | path            ds      256            ; storage for path
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1264 |  1         cw.s    919 | Comment     | 11 |         |    0 | 00/190B               | *
 1265 |  1         cw.s    920 | Empty       | 11 |         |    0 | 00/190B               | c4_param                               ; GET_FILE_INFO
 1266 |  1         cw.s    921 | Data        | 11 |         |    1 | 00/190B : 0A          |                 hex     0A             
 1267 |  1         cw.s    922 | Data        | 11 |         |    2 | 00/190C : 0B 18       |                 da      path           
 1268 |  1         cw.s    923 | Data        | 11 |         |    1 | 00/190E : 00          | access          hex     00             
 1269 |  1         cw.s    924 | Data        | 11 |         |    1 | 00/190F : 00          | ftype           hex     00             
 1270 |  1         cw.s    925 | Data        | 11 |         |    2 | 00/1910 : 00 00       | auxtype         hex     0000           
 1271 |  1         cw.s    926 | Data        | 11 |         |    1 | 00/1912 : 00          | stotype         hex     00             
 1272 |  1         cw.s    927 | Data        | 11 |         |    2 | 00/1913 : 00 00       | blocks          hex     0000           
 1273 |  1         cw.s    928 | Data        | 11 |         |    2 | 00/1915 : 00 00       | date            hex     0000           
 1274 |  1         cw.s    929 | Data        | 11 |         |    2 | 00/1917 : 00 00       | time            hex     0000           
 1275 |  1         cw.s    930 | Data        | 11 |         |    2 | 00/1919 : 00 00       | cdate           hex     0000           
 1276 |  1         cw.s    931 | Data        | 11 |         |    2 | 00/191B : 00 00       | ctime           hex     0000           
 1277 |  1         cw.s    932 | Comment     | 11 |         |    0 | 00/191D               | *
 1278 |  1         cw.s    933 | Empty       | 11 |         |    0 | 00/191D               | d1_param                               ; GET_EOF
 1279 |  1         cw.s    934 | Data        | 11 |         |    1 | 00/191D : 02          |                 hex     02             
 1280 |  1         cw.s    935 | Data        | 11 |         |    1 | 00/191E : 00          | refd1           hex     00             
